Foreign.Worker,Duration.in.Current.address,Instalment.per.cent,Guarantors,Concurrent.Credits,Telephone,Type.of.apartment,Payment.Status.of.Previous.Credit,Occupation,Purpose,Value.Savings.Stocks,No.of.dependents,Credit.Amount,Age.years,Account.Balance,Duration.of.Credit.Month,No.of.Credits.at.this.Bank,Most.valuable.available.asset,Length.of.current.employment,Score_Creditworthy,Score_Non-Creditworthy,
1,2,2,None,Other Banks/Depts,1,1,No Problems (in this bank),1,Home Related,None,2,2799,36,No Account,9,More than 1,1,< 1yr,0.914,0.086,1
2,2,3,None,Other Banks/Depts,1,1,No Problems (in this bank),1,Home Related,None,2,2122,39,No Account,12,More than 1,1,< 1yr,0.784,0.216,1
1,4,1,None,Other Banks/Depts,1,1,Paid Up,1,Home Related,£100-£1000,1,3758,23,No Account,24,1,4,< 1yr,0.6,0.4,1
1,2,2,None,Other Banks/Depts,1,1,No Problems (in this bank),1,Home Related,None,2,3905,36,No Account,11,More than 1,1,< 1yr,0.87,0.13,1
1,4,1,None,Other Banks/Depts,1,2,No Problems (in this bank),1,Home Related,None,1,1957,31,No Account,6,1,3,1-4 yrs,0.806,0.194,1
1,3,2,None,Other Banks/Depts,1,1,Paid Up,1,Home Related,£100-£1000,2,2647,44,No Account,6,1,1,< 1yr,0.892,0.108,1
1,4,4,None,Other Banks/Depts,1,2,No Problems (in this bank),1,Home Related,None,1,2337,36,No Account,36,1,1,4-7 yrs,0.688,0.312,1
1,4,1,None,Other Banks/Depts,1,2,No Problems (in this bank),1,Home Related,None,1,7228,39,Some Balance,11,More than 1,2,< 1yr,0.786,0.214,1
1,1,4,None,Other Banks/Depts,1,1,Paid Up,1,Home Related,None,1,2384,33,No Account,36,1,4,< 1yr,0.29,0.71,0
1,4,2,None,Other Banks/Depts,1,2,No Problems (in this bank),1,Home Related,None,1,4771,51,No Account,11,1,2,1-4 yrs,0.714,0.286,1
1,2,3,None,Other Banks/Depts,1,2,Paid Up,1,Home Related,£100-£1000,1,3556,29,Some Balance,15,1,4,< 1yr,0.856,0.144,1
1,4,4,None,Other Banks/Depts,1,3,No Problems (in this bank),1,New car,None,1,4796,56,Some Balance,42,1,4,4-7 yrs,0.832,0.168,1
1,4,4,None,Other Banks/Depts,2,2,No Problems (in this bank),1,Home Related,None,1,6614,34,Some Balance,36,More than 1,3,4-7 yrs,0.772,0.228,1
1,3,2,None,Other Banks/Depts,1,2,Paid Up,1,Home Related,None,1,1721,36,No Account,15,1,1,< 1yr,0.576,0.424,1
1,4,1,None,Other Banks/Depts,2,2,No Problems (in this bank),1,Home Related,None,1,860,39,No Account,6,More than 1,4,4-7 yrs,0.67,0.33,1
1,1,4,None,Other Banks/Depts,1,2,No Problems (in this bank),1,Home Related,None,2,1495,38,Some Balance,12,More than 1,1,4-7 yrs,0.914,0.086,1
1,2,2,None,Other Banks/Depts,1,2,No Problems (in this bank),1,Home Related,None,1,1934,26,Some Balance,12,More than 1,4,4-7 yrs,0.844,0.156,1
1,1,2,None,Other Banks/Depts,2,2,Paid Up,1,New car,£100-£1000,1,3378,31,Some Balance,18,1,2,< 1yr,0.908,0.092,1
1,4,4,Yes,Other Banks/Depts,2,2,Paid Up,1,Home Related,None,1,1755,58,No Account,24,1,1,4-7 yrs,0.778,0.222,1
1,4,4,None,Other Banks/Depts,1,3,Paid Up,1,Home Related,£100-£1000,1,1239,61,No Account,18,1,4,< 1yr,0.402,0.598,0
1,3,4,None,Other Banks/Depts,2,2,Paid Up,1,Home Related,< £100,1,1474,33,Some Balance,24,1,1,< 1yr,0.812,0.188,1
1,2,4,None,Other Banks/Depts,1,2,Paid Up,1,Home Related,None,1,640,49,Some Balance,12,1,1,< 1yr,0.728,0.272,1
1,2,2,None,Other Banks/Depts,2,2,Paid Up,1,Home Related,None,1,3919,23,Some Balance,36,1,1,< 1yr,0.774,0.226,1
1,4,1,Yes,Other Banks/Depts,2,2,No Problems (in this bank),1,Home Related,£100-£1000,1,2331,49,Some Balance,12,1,1,4-7 yrs,0.862,0.138,1
1,4,3,None,Other Banks/Depts,2,2,Paid Up,1,New car,£100-£1000,2,6313,41,Some Balance,24,1,3,4-7 yrs,0.892,0.108,1
1,4,2,None,Other Banks/Depts,2,2,No Problems (in this bank),1,Home Related,None,1,1655,63,Some Balance,12,More than 1,1,4-7 yrs,0.862,0.138,1
2,2,4,None,Other Banks/Depts,1,2,Paid Up,1,Home Related,None,1,1053,27,No Account,15,1,1,< 1yr,0.646,0.354,1
1,4,4,None,Other Banks/Depts,2,2,No Problems (in this bank),1,Home Related,£100-£1000,1,1163,44,Some Balance,12,1,1,< 1yr,0.804,0.196,1
1,2,2,None,Other Banks/Depts,2,2,No Problems (in this bank),1,Home Related,None,2,10875,45,Some Balance,36,More than 1,3,4-7 yrs,0.718,0.282,1
1,2,4,None,Other Banks/Depts,1,2,No Problems (in this bank),1,Home Related,None,2,1344,43,No Account,12,More than 1,1,< 1yr,0.746,0.254,1
1,1,1,None,Other Banks/Depts,1,2,No Problems (in this bank),1,Home Related,< £100,1,1237,27,Some Balance,6,More than 1,2,< 1yr,0.79,0.21,1
1,4,2,None,Other Banks/Depts,2,2,Paid Up,1,Home Related,None,1,3077,52,Some Balance,12,1,3,< 1yr,0.87,0.13,1
1,2,4,None,Other Banks/Depts,2,2,Paid Up,1,Home Related,None,1,2284,28,Some Balance,24,1,3,1-4 yrs,0.918,0.082,1
1,1,1,None,Other Banks/Depts,2,2,Paid Up,1,Home Related,None,1,1567,22,No Account,12,1,3,< 1yr,0.476,0.524,0
1,4,4,None,Other Banks/Depts,2,3,No Problems (in this bank),1,Home Related,None,1,2032,60,Some Balance,24,More than 1,4,4-7 yrs,0.888,0.112,1
1,3,4,None,Other Banks/Depts,2,2,No Problems (in this bank),1,Home Related,None,1,1602,30,No Account,21,More than 1,3,4-7 yrs,0.616,0.384,1
1,2,4,None,Other Banks/Depts,1,2,Paid Up,1,Home Related,£100-£1000,1,1979,35,Some Balance,15,1,3,4-7 yrs,0.952,0.048,1
1,2,4,None,Other Banks/Depts,2,2,No Problems (in this bank),1,Home Related,£100-£1000,1,3342,51,Some Balance,36,1,3,4-7 yrs,0.92,0.08,1
1,2,2,None,Other Banks/Depts,2,2,Paid Up,1,Home Related,< £100,1,5866,30,No Account,18,More than 1,3,< 1yr,0.592,0.408,1
1,2,2,None,Other Banks/Depts,2,2,No Problems (in this bank),1,New car,£100-£1000,1,2360,36,Some Balance,15,1,3,< 1yr,0.972,0.028,1
1,3,1,None,Other Banks/Depts,1,2,Paid Up,1,Home Related,£100-£1000,2,3651,31,No Account,12,1,2,< 1yr,0.772,0.228,1
1,1,2,None,Other Banks/Depts,2,2,No Problems (in this bank),1,Used car,None,1,6361,41,No Account,18,1,4,4-7 yrs,0.404,0.596,0
1,2,4,None,Other Banks/Depts,2,2,No Problems (in this bank),1,Used car,£100-£1000,2,4526,32,Some Balance,27,More than 1,1,< 1yr,0.898,0.102,1
1,2,3,None,Other Banks/Depts,1,2,Paid Up,1,Used car,None,1,2136,25,No Account,9,1,1,< 1yr,0.824,0.176,1
1,4,4,None,Other Banks/Depts,2,2,No Problems (in this bank),1,Used car,£100-£1000,1,3777,40,Some Balance,24,1,1,< 1yr,0.902,0.098,1
1,4,4,None,Other Banks/Depts,1,2,Paid Up,1,Home Related,None,1,806,22,No Account,15,1,2,< 1yr,0.474,0.526,0
1,2,4,None,Other Banks/Depts,2,2,No Problems (in this bank),1,Home Related,£100-£1000,1,4712,34,No Account,24,More than 1,2,< 1yr,0.528,0.472,1
1,2,4,Yes,Other Banks/Depts,2,2,No Problems (in this bank),1,Home Related,None,1,1412,29,Some Balance,12,More than 1,1,< 1yr,0.872,0.128,1
1,3,4,None,Other Banks/Depts,2,2,Paid Up,1,Home Related,None,1,1533,38,Some Balance,24,1,3,< 1yr,0.888,0.112,1
1,2,3,None,Other Banks/Depts,2,2,Paid Up,1,Home Related,None,1,3959,29,No Account,15,1,2,< 1yr,0.552,0.448,1
1,1,2,None,Other Banks/Depts,2,2,Paid Up,1,Used car,None,1,428,49,No Account,6,1,2,4-7 yrs,0.896,0.104,1
1,3,3,None,Other Banks/Depts,2,2,No Problems (in this bank),1,Home Related,£100-£1000,1,2366,36,No Account,12,1,3,1-4 yrs,0.882,0.118,1
