Country Code,Country Name,Long Name,Table Name,BAR_SCHL_1519,BAR_SCHL_1519_FE,BAR_SCHL_15UP,BAR_SCHL_15UP_FE,BAR_SCHL_2024,BAR_SCHL_2024_FE,BAR_SCHL_2529,BAR_SCHL_2529_FE,BAR_SCHL_25UP,BAR_SCHL_25UP_FE,BAR_SCHL_3034,BAR_SCHL_3034_FE,BAR_SCHL_3539,BAR_SCHL_3539_FE,BAR_SCHL_4044,BAR_SCHL_4044_FE,BAR_SCHL_4549,BAR_SCHL_4549_FE,BAR_SCHL_5054,BAR_SCHL_5054_FE,BAR_SCHL_5559,BAR_SCHL_5559_FE,BAR_SCHL_6064,BAR_SCHL_6064_FE,BAR_SCHL_6569,BAR_SCHL_6569_FE,BAR_SCHL_7074,BAR_SCHL_7074_FE,BAR_SCHL_75UP,BAR_SCHL_75UP_FE,EG_ELC_ACCS_ZS,EN_POP_SLUM_UR_ZS,FB_ATM_TOTL_P5,IC_ELC_TIME,IC_FRM_ISOC_ZS,IC_TAX_TOTL_CP_ZS,IQ_WEF_PORT_XQ,IT_NET_USER_P2,SE_ADT_1524_LT_FE_ZS,SE_ADT_1524_LT_FM_ZS,SE_ADT_1524_LT_MA_ZS,SE_ADT_1524_LT_ZS,SE_ADT_LITR_FE_ZS,SE_ADT_LITR_MA_ZS,SE_ADT_LITR_ZS,SE_XPD_TOTL_GD_ZS,SG_VAW_BURN_ZS,SH_DYN_AIDS_ZS,SH_DYN_MORT,SH_MED_PHYS_ZS,SH_TBS_PREV,SH_XPD_PCAP,SL_EMP_TOTL_SP_ZS,SL_TLF_SECO_ZS,SL_TLF_TOTL_IN,SN_ITK_DEFC_ZS,SP_POP_DPND,TM_TAX_MANF_SM_FN_ZS,UIS_EA_1_AG25T99,UIS_EA_1T6_AG25T99,UIS_EA_2_AG25T99,UIS_EA_2T6_AG25T99,UIS_EA_3_AG25T99,UIS_EA_3T6_AG25T99,UIS_EA_4_AG25T99,UIS_EA_4T6_AG25T99,UIS_EA_5_AG25T99,UIS_EA_5T8_AG25T99,UIS_EA_6_AG25T99,UIS_EA_6T8_AG25T99,UIS_EA_7_AG25T99,UIS_EA_7T8_AG25T99,UIS_EA_8_AG25T99,UIS_PTRHC_2,UIS_PTRHC_3,UIS_PTRHC_56
ABW,Aruba,Aruba,Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.87544,,117.9175054,,,,,83.78,99.36831,0.99913,99.45438,99.41221,97.51396,97.53577,97.52416,6.03687,,,,1.12,14,,,3.700000048,,,44.07025167,10.55,,,,,,,,,,,,,,,,,,9.89057
ADO,Andorra,Principality of Andorra,Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,95.9,,,,,,,,2.46258,,,2.8,4,12,3746.334157,,,,,,,42.5785,91.97962,,49.40112,19.25851,,12.34821,30.14261,,17.79439,17.79439,,,,,7.25659,13.98529,4.88235
AFG,Afghanistan,Islamic State of Afghanistan,Afghanistan,4.81,4.13,3.85,1.97,4.58,2.33,5.24,2.16,3.23,1.16,3.7,1.81,3.11,1.37,3.37,1.31,2.64,0.94,2.28,0.75,1.72,0.37,1.72,0.37,0.57,0.1,0.61,0.1,0.39,0.04,43,62.7,0.802081543,114,22.1,36.3,,6.39,46.32735,0.66571,69.59093,58.20866,24.15337,51.99192,38.15612,4.6191,,0.1,91.1,0.266,340,56.57452735,43.40000153,,8334374,26.8,89.77377698,5.85,,,,,,,,,,,,,,,,45.04142,30.74908,31.89532
AGO,Angola,People's Republic of Angola,Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,55.5,22.96756765,145,21.6,48.4,2.7,21.26,67.28256,0.85571,78.62739,72.9298,60.69201,81.97994,71.14099,3.47644,,2.4,156.9,0.166,490,179.3578537,65.30000305,,8844204,14.2,100.6376673,8.42,,,,,,,,,,,,,,,,33.27119,20.50581,18.16075
ALB,Albania,Republic of Albania,Albania,9.17,9.21,9.93,9.7,11.12,11.19,10.91,10.93,9.85,9.57,10.73,10.74,10.92,10.91,10.92,10.91,10.86,10.75,10.6,10.46,10.16,9.79,8.32,7.83,6.43,5.62,6.43,5.62,5.59,4.26,100,,35.02526367,177,18.8,36.5,4.151210169,60.1,99.08294,1.00103,98.98068,99.03096,96.88302,98.38066,97.62414,3.50083,4.4,,14,1.145,26,272.2042915,46.29999924,34.5,1292943,,44.91213578,3.46,8.29349,95.50839,41.93575,87.2149,32.37949,45.27915,0,12.89966,0,12.89966,0.56894,12.89966,12.24111,12.33073,0.08962,12.3303,17.65478,23.59427
ARE,United Arab Emirates,United Arab Emirates,United Arab Emirates,10.02,9.83,9.07,9.97,9.53,10.32,9.3,10.39,8.88,9.93,8.92,10.66,8.88,10.53,8.88,9.96,8.88,9.95,8.84,8.55,8.83,8.53,8.32,5.92,8.31,5.92,4.29,2.5,3.24,1.95,97.69783,,60.89727684,32,,15.9,6.472991241,90.4,99.10131,0.99492,99.60736,99.42795,95.75619,93.1306,93.83585,1.10944,,,6.8,2.533,2.7,1610.79898,77.59999847,28.79999924,6302492,5,17.47165713,4.63,11.75153,74.43691,15.59026,62.68538,24.51559,47.09512,4.62696,22.57954,,17.95257,17.95257,,,,,14.14972,9.67677,17.46125
ARG,Argentina,Argentine Republic,Argentina,8.75,9.02,9.51,9.57,10.55,10.81,10.34,10.68,9.48,9.48,10.29,10.56,10.15,10.38,9.64,9.8,9.65,9.82,9.21,9.24,9.24,9.28,8.2,7.89,8.21,7.9,8.36,8.04,8.37,8.06,99.8,16.7,59.44995441,92,18.2,137.4,3.828925581,64.7,99.48268,1.00355,99.13115,99.30424,98.13044,98.03677,98.08516,5.3441,,0.5,12.5,3.859,30,605.1878448,55.90000153,40,19540451,5,56.6303447,15.31,33.52637,89.78789,14.19025,56.26151,28.41552,42.07126,,,,13.65574,13.65574,,,,,14.09969,8.02675,16.77677
ARM,Armenia,Republic of Armenia,Armenia,9.47,9.32,10.73,10.64,10.87,10.47,10.5,10.51,10.87,10.84,10.11,10.3,12.54,12.65,12.55,12.63,11.53,11.53,10.92,10.93,10.95,10.88,10.96,10.89,9.9,9.69,9.97,9.77,8.28,8,100,14.4,58.26582913,180,23.6,19.9,2.125590811,46.3,99.87219,1.00056,99.81645,99.84128,99.72251,99.81228,99.7673,2.39756,0.3,0.2,14.1,2.698,55,161.5523856,52.90000153,43.09999847,1559971,5.8,41.3293303,2.97,2.75977,99.35955,6.36217,96.59978,43.27322,90.23761,3.27274,46.96439,19.26827,43.69165,,24.42338,24.12319,,0.3002,,,7.10141
ASM,American Samoa,American Samoa,American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.32891,,,,,,,0,97.44365,0.99545,97.88862,97.65421,97.21991,97.46996,97.34416,,,,,0.781,8.8,,,,,,,,,,,,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.87544,4.8,80.19947797,42,3.7,41.9,,64,,,,,99.42,98.4,98.95,2.55447,,,8.1,0.169,7.6,773.7122465,,30.70000076,,,46.34853168,8.85,,,,,,,,,,,,,,,,10.88577,13.17411,8.18265
