Employee ID,GENDER,Age,MARITAL STATUS,DriveDistanceMiles
3150,M,41,S,0.5
3151,F,65,M,0.61
3152,M,52,S,0.85
3153,F,38,M,0.99
3154,M,25,S,1
3155,F,41,M,1.11
3156,F,52,M,1.22
3157,F,25,S,1.22
3158,F,25,S,1.22
3159,M,52,S,1.23
3160,M,36,M,1.24
3161,M,53,S,1.27
3162,F,46,M,1.47
3163,M,80,S,1.5
3164,M,55,S,1.51
3165,F,35,M,1.58
3166,M,46,S,1.63
3167,M,36,S,1.68
3168,M,55,S,1.77
3169,F,65,S,1.89
3170,M,65,S,1.9
3171,M,21,S,1.91
3172,F,63,M,1.99
3173,F,53,M,2.03
3174,M,34,S,2.08
3175,M,70,S,2.15
3176,M,84,S,2.15
3177,M,25,S,2.16
3178,M,61,S,2.17
3179,M,25,S,2.18
3180,F,47,M,2.21
3181,F,47,M,2.21
3182,F,36,S,2.26
3183,F,41,S,2.34
3184,M,53,S,2.4
3185,M,25,S,2.45
3186,M,76,S,2.46
3187,M,25,S,2.47
3188,M,48,S,2.5
3189,M,36,M,2.52
3190,M,59,S,2.54
3191,F,59,M,2.61
3192,F,70,M,2.62
3193,M,55,S,2.63
3194,M,25,S,2.66
3195,M,47,M,2.71
3196,F,34,S,2.72
3197,F,47,M,2.74
3198,M,64,S,2.75
3199,M,58,S,2.8
3200,F,51,S,2.81
3201,M,83,S,2.82
3202,F,57,M,2.85
3203,F,26,M,2.86
3204,M,60,S,2.87
3205,M,38,S,2.94
3206,F,60,S,2.95
3207,F,69,S,2.98
3208,M,34,S,3
3209,M,59,S,3.03
3210,M,78,S,3.08
3211,F,61,S,3.09
3212,M,76,S,3.16
3213,F,44,M,3.21
3214,M,49,S,3.38
3215,M,55,S,3.4
3216,M,41,M,3.42
3217,F,46,M,3.49
3218,M,68,M,3.51
3219,F,35,S,3.52
3220,M,59,S,3.56
3221,F,67,S,3.56
3222,M,55,S,3.57
3223,M,64,S,3.61
3224,M,33,S,3.64
3225,M,54,S,3.68
3226,F,50,S,3.72
3227,F,29,M,3.73
3228,M,54,S,3.75
3229,F,36,M,3.76
3230,F,36,M,3.76
3231,M,55,M,3.78
3232,M,54,M,3.79
3233,M,66,S,3.8
3234,F,42,S,3.86
3235,M,48,S,3.87
3236,M,78,S,3.89
3237,M,58,S,3.89
3238,M,50,M,3.91
3239,F,67,M,3.93
3240,M,44,S,3.97
3241,M,50,S,3.99
3242,M,60,S,4.03
3243,M,64,S,4.05
3244,M,50,S,4.07
3245,M,51,S,4.07
3246,F,77,M,4.08
3247,F,79,S,4.12
3248,F,31,S,4.12
3249,M,44,S,4.14
3250,F,38,M,4.15
3251,M,66,S,4.19
3252,M,51,M,4.2
3253,F,58,S,4.21
3254,F,64,S,4.21
3255,M,66,M,4.22
3256,M,43,M,4.22
3257,F,75,M,4.23
3258,F,54,M,4.24
3259,F,43,M,4.26
3260,F,61,M,4.27
3261,F,64,M,4.27
3262,F,68,M,4.29
3263,M,51,M,4.31
3264,F,66,M,4.32
3265,M,58,M,4.36
3266,F,37,S,4.37
3267,F,63,S,4.39
3268,F,83,S,4.4
3269,M,51,M,4.4
3270,F,76,S,4.42
3271,M,83,S,4.44
3272,F,46,M,4.44
3273,M,42,M,4.49
3274,F,58,S,4.54
3275,M,68,S,4.57
3276,M,37,M,4.62
3277,M,50,M,4.66
3278,M,65,M,4.68
3279,F,64,S,4.75
3280,M,59,S,4.76
3281,M,59,S,4.78
3282,F,19,S,4.78
3283,M,64,S,4.79
3284,M,64,M,4.79
3285,M,85,S,4.8
3286,M,53,S,4.8
3287,F,64,M,4.82
3288,F,48,S,4.85
3289,F,49,S,4.88
3290,M,43,S,4.88
3291,F,67,M,4.9
3292,F,41,M,4.9
3293,M,84,M,4.93
3294,F,37,S,4.96
3295,F,67,M,5
3296,F,81,M,5
3297,M,54,S,5.07
3298,M,62,M,5.18
3299,M,74,M,5.25
3300,F,74,S,5.27
3301,F,51,S,5.29
3302,M,58,S,5.31
3303,F,52,M,5.32
3304,F,60,S,5.36
3305,M,63,M,5.37
3306,M,54,M,5.42
3307,M,38,S,5.44
3308,M,38,S,5.46
3309,F,65,S,5.48
3310,M,54,M,5.49
3311,F,51,S,5.49
3312,M,45,S,5.5
3313,F,58,M,5.54
3314,F,39,S,5.57
3315,F,72,M,5.57
3316,M,64,S,5.57
3317,M,61,M,5.57
3318,M,46,M,5.58
3319,F,65,M,5.62
3320,F,82,M,5.65
3321,M,66,S,5.65
3322,F,56,S,5.68
3323,M,66,S,5.7
3324,M,80,S,5.71
3325,M,87,S,5.71
